File,x1,x2,y1,y2,c
FM000152_05.jpg,74.5544,110.1314,84.0287,101.0438,0
FM000152_05.jpg,156.122,188.6185,81.9217,101.4196,0
FM000152_06.jpg,74.5544,110.1314,84.0287,101.0438,0
FM000152_06.jpg,156.122,188.6185,81.9217,101.4196,0
FM000154_01.jpg,74.5544,110.1314,84.0287,101.0438,0
FM000154_01.jpg,156.122,188.6185,81.9217,101.4196,0
FM000154_01.jpg,91.1291,171.287,157.8583,187.3547,1
FM000154_02.jpg,74.5544,110.1314,84.0287,101.0438,0
FM000154_02.jpg,156.122,188.6185,81.9217,101.4196,0
FM000154_02.jpg,91.1291,171.287,157.8583,187.3547,1
FM000154_03.jpg,74.5544,110.1314,84.0287,101.0438,0
FM000154_03.jpg,156.122,188.6185,81.9217,101.4196,0
FM000154_03.jpg,91.1291,171.287,157.8583,187.3547,1
FM000154_04.jpg,74.5544,110.1314,84.0287,101.0438,0
FM000154_04.jpg,156.122,188.6185,81.9217,101.4196,0
FM000154_05.jpg,74.5544,110.1314,84.0287,101.0438,0
FM000154_05.jpg,156.122,188.6185,81.9217,101.4196,0
FM000154_06.jpg,74.5544,110.1314,84.0287,101.0438,0
FM000154_06.jpg,156.122,188.6185,81.9217,101.4196,0
FM000155_01.jpg,74.5544,110.1314,84.0287,101.0438,0
FM000155_01.jpg,156.122,188.6185,81.9217,101.4196,0
FM000155_01.jpg,91.1291,171.287,157.8583,187.3547,1
FM000155_02.jpg,74.5544,110.1314,84.0287,101.0438,0
FM000155_02.jpg,156.122,188.6185,81.9217,101.4196,0
FM000155_02.jpg,91.1291,171.287,157.8583,187.3547,1
FM000155_03.jpg,74.5544,110.1314,84.0287,101.0438,0
FM000155_03.jpg,156.122,188.6185,81.9217,101.4196,0
FM000155_03.jpg,91.1291,171.287,157.8583,187.3547,1
FM000155_04.jpg,74.5544,110.1314,84.0287,101.0438,0
FM000155_04.jpg,156.122,188.6185,81.9217,101.4196,0
FM000155_05.jpg,74.5544,110.1314,84.0287,101.0438,0
FM000155_05.jpg,156.122,188.6185,81.9217,101.4196,0
FM000155_06.jpg,74.5544,110.1314,84.0287,101.0438,0
FM000155_06.jpg,156.122,188.6185,81.9217,101.4196,0
FM000163_01.jpg,74.5544,110.1314,84.0287,101.0438,0
FM000163_01.jpg,156.122,188.6185,81.9217,101.4196,0
FM000163_01.jpg,91.1291,171.287,157.8583,187.3547,1
FM000163_02.jpg,74.5544,110.1314,84.0287,101.0438,0
FM000163_02.jpg,156.122,188.6185,81.9217,101.4196,0
FM000163_02.jpg,91.1291,171.287,157.8583,187.3547,1
FM000163_03.jpg,74.5544,110.1314,84.0287,101.0438,0
FM000163_03.jpg,156.122,188.6185,81.9217,101.4196,0
FM000163_03.jpg,91.1291,171.287,157.8583,187.3547,1
FM000163_04.jpg,74.5544,110.1314,84.0287,101.0438,0
FM000163_04.jpg,156.122,188.6185,81.9217,101.4196,0
FM000163_05.jpg,74.5544,110.1314,84.0287,101.0438,0
FM000163_05.jpg,156.122,188.6185,81.9217,101.4196,0
FM000163_06.jpg,74.5544,110.1314,84.0287,101.0438,0
FM000163_06.jpg,156.122,188.6185,81.9217,101.4196,0
FM000164_01.jpg,74.5544,110.1314,84.0287,101.0438,0
FM000164_01.jpg,156.122,188.6185,81.9217,101.4196,0
FM000164_01.jpg,91.1291,171.287,157.8583,187.3547,1
FM000164_02.jpg,74.5544,110.1314,84.0287,101.0438,0
FM000164_02.jpg,156.122,188.6185,81.9217,101.4196,0
FM000164_02.jpg,91.1291,171.287,157.8583,187.3547,1
FM000164_03.jpg,74.5544,110.1314,84.0287,101.0438,0
FM000164_03.jpg,156.122,188.6185,81.9217,101.4196,0
FM000164_03.jpg,91.1291,171.287,157.8583,187.3547,1
FM000164_04.jpg,74.5544,110.1314,84.0287,101.0438,0
FM000164_04.jpg,156.122,188.6185,81.9217,101.4196,0
FM000164_05.jpg,74.5544,110.1314,84.0287,101.0438,0
FM000164_05.jpg,156.122,188.6185,81.9217,101.4196,0
FM000164_06.jpg,74.5544,110.1314,84.0287,101.0438,0
FM000164_06.jpg,156.122,188.6185,81.9217,101.4196,0
